country_long,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,0.971980786600712,0.9757491349559252,1.00996289646531,1.05718153490629,1.03299842832055,1.02364555057226,1.04596778455517,1.08644884945052,1.02195356572593,1.04887555573041,1.0053381095460998,1.02164632918829,1.03183309057281,1.0411447920002,0.987393167382925,0.971016455310255,0.959978016817397,0.9335412011362272
Afghanistan,0.0374878650392429,0.0486708995010525,0.0570080382600792,0.0456996082249427,0.0639269698296666,0.0733929460601948,0.0870831291861248,0.158356377673251,0.211306250868557,0.297065211570221,0.407073503097594,0.335351023308404,0.263715760645502,0.2340369144237579,0.2321756312467489,0.208857195602366,0.20332756862023,0.200151071015376
Africa Western and Central,0.4741396848014699,0.474875185600127,0.4745922653759099,0.474318246383295,0.50945830203757,0.4879525095482599,0.475147837749212,0.4750245446930429,0.426769596319387,0.472819124711189,0.497022584362617,0.490866786557112,0.504655298587815,0.5076711206706189,0.480743071312896,0.4729593640183879,0.4764377689563769,0.515544238958445
Angola,0.7618428050969469,0.777423085629899,0.993848349116355,1.02835366708572,0.937036691701652,1.0094340395153198,1.1236352782253,1.1559928457501798,1.20590158910291,1.2215147407886202,1.2163169789758,1.2047988832211298,1.26154174238672,1.28536455265954,1.26092098873993,1.2277029417926002,1.03431729977182,0.8873803639083899
Albania,1.0522280929869,1.22910118288698,1.35214448140818,1.41727335767255,1.35149180454706,1.35336220283257,1.42086728796502,1.41484755272088,1.47565225025013,1.57225093811545,1.7348233079018798,1.57909199452076,1.65452427763954,1.80678854066866,1.75998705871449,1.71412617289866,1.94887203810602,1.93973156347946
Andorra,7.72154906153481,7.56624029237094,7.2424159606449905,7.344262295081969,7.35378022340277,6.790542626088031,6.531046660700031,6.4393036012401605,6.15668770201632,6.1571980012787995,5.85088599130725,5.94465405752969,5.94280054475672,5.8071276179415,6.02618183683151,6.08060029756129,6.1041339272958695,5.97340536048203
Arab World,3.2825094803969903,3.3472267977435695,3.3617277707251096,3.47423984595025,3.7042979260436497,3.80164616101133,3.883139873856939,4.0935381954936805,4.19327154821276,4.32200192749412,4.30874050686413,4.512189409484611,4.49519443939826,4.600190659035519,4.617963544634719,4.57030837009204,4.52835061157416,4.438715965413571
United Arab Emirates,29.145656219324497,28.2053795466155,27.891143450673,27.0315641070576,25.3431503532305,22.916237435313395,21.3475907811607,22.0326269069436,19.8525570618923,19.0432793083694,18.589932599199397,19.223116133525,20.0154208978824,19.9518524813163,20.9480922596993,21.307609517171,21.950614332607497,20.7974984025486
Argentina,3.34990858910446,3.1174247964060497,3.3701021737474104,3.6851842085505098,3.76212392773554,3.954453814005421,4.12329277901139,4.19534263823654,3.88906040211758,4.1222450873535195,4.29601548562594,4.277881788849,4.3598863443976095,4.216360632301759,4.31443352245988,4.22753944174089,4.0894715157252,3.987234198058899
Armenia,1.1800624515273,1.02835355322521,1.15973224102019,1.25303469339807,1.4960107498099802,1.51776306738226,1.77316149579812,1.95693033637535,1.56158352186598,1.50835119142367,1.71734336020825,1.98319210023857,1.8981271696887696,1.88160773079824,1.82529219202211,1.7267527817919202,1.80658104876105,1.88024626821933
American Samoa,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,4.532974149096,4.980970139722599,5.1695225126401105,4.97840616326683,5.03302153151162,5.31947047089403,5.474300539099599,5.62100381759843,16.0243477859885,5.566284221288201,5.71428571428571,7.96398508965014,5.136050704841,5.18571335969404,5.23666520610018,5.289885738468049,5.2397170552790095,5.50466338464095
Australia,17.769535878019898,17.9574992112521,17.692029313308602,18.1478978904379,18.117853570518,18.1206789094546,18.5028519848662,18.2830412439057,18.2074249597772,17.5814449601144,17.2681103655036,16.9692565563587,16.3986459950997,15.755876100915598,15.7864494009173,15.8720795379851,15.7386474030825,15.475516485656
Austria,8.44410916140459,8.58331713469893,9.16834402049986,9.275613726244089,9.26611381933193,8.96156938002267,8.58780201813347,8.49967361637859,7.721144201177401,8.36501501063443,8.13547478127942,7.723614414297709,7.753699576040679,7.253383781344941,7.306745265570401,7.25562651573804,7.482751479215961,7.14663762463773
Azerbaijan,4.77364631620475,4.66596100074034,4.17046185982682,4.10401492806838,4.36733259054916,4.0273202468015405,3.2058079778122206,3.375402241139279,2.80980409272443,2.6672315528080897,3.11345739632547,3.30902697394862,3.3334037748063303,3.4221006454167795,3.33390642946498,3.34706182082623,3.24435690442685,3.22140218320925
Burundi,0.0321812151810745,0.0328156515144871,0.0246050135465073,0.0224350812879083,0.0217247938418899,0.0249742042758467,0.0241661839789393,0.0246120404070635,0.0238161554747209,0.0368850314318101,0.0413019905550161,0.042180438832307,0.0429755787605046,0.0396168300827047,0.0403541956650932,0.0438596407590311,0.0526461137470086,0.0527946300523678
Belgium,11.5043206822099,10.7279886303644,11.1313145272907,10.9412245516012,10.555782313639302,10.3005719211244,9.84311621822562,9.98415215425847,9.23170144231094,9.771847058065529,8.65806434779962,8.54961568145011,8.65727005028135,8.04349554115034,8.44406111087655,8.32375671826537,8.1554911149366,8.179711061136139
Benin,0.260007167154086,0.290594072977493,0.31646596342079,0.326451486534908,0.348273908158166,0.46611292127085,0.519232293173456,0.5001773617426409,0.525450061952798,0.552218690776448,0.5263809334256011,0.487190487574895,0.501769487097627,0.535635874149484,0.5663787369886539,0.6650066335101529,0.658601659819357,0.688722324311593
Burkina Faso,0.0853943153674019,0.0829733955568723,0.0869247478234043,0.0867191135679651,0.0856806414276332,0.101235265478276,0.1178779526760719,0.13002285611201,0.127467638080145,0.133929621329696,0.13679962865119,0.1635362252652969,0.173961011998565,0.171727227334835,0.1877351935461499,0.187704296015038,0.212053871478473,0.2161864845880299
Bangladesh,0.198172463991475,0.207053126231595,0.2124019629176,0.222868792353146,0.235263647224499,0.2547523844432889,0.266296779341981,0.288141373384069,0.306664813200526,0.342739973529334,0.364566607143118,0.3840251548595179,0.39656611450694,0.4128985227131559,0.458797539455164,0.466776363121019,0.492906612933688,0.5128373137702961
Bulgaria,5.76591100519881,5.56706695192302,6.1592264865516295,6.11388569962394,6.25149171455386,6.442554698565531,6.9738426562203095,6.67728964769189,5.7720906721967005,6.064417500191669,6.759360768871501,6.175840637031389,5.480986880455441,5.84584197704908,6.2259760426002195,5.855926256295401,6.223901903165751,5.854773433933519
Bahrain,23.4965235466992,23.4241096933917,23.063844213748897,21.606418540307494,23.2804780258155,23.476064326503,22.212054166135697,22.222321905180603,20.867877560492,20.9370245248472,20.3653240261534,20.4393734489693,21.8702401239821,22.6185245866057,22.3055968824648,21.1811953067521,20.3336240367799,19.592975838515603
"Bahamas, The",7.038576687440929,7.41085039508284,7.18567463903961,6.77343184077418,6.218292863123679,6.10212909930158,6.1353875519803704,6.13943202979516,17.2196796338673,5.86021141839656,6.73001782620424,10.0115242545678,8.47037547458615,7.069139966273191,6.33351149118119,5.7948312222331,5.6319728407933,5.86046391017413
Bosnia and Herzegovina,3.66394586733001,3.87296978312167,3.94983864404113,4.13634366347749,4.3103768804450695,4.75643898612161,5.0202097326160295,5.5297167671613705,5.51132310566671,5.62410571591573,6.48426064542703,6.091586841728589,6.16778985366107,5.59718744920459,5.71826479677561,6.5972430375313404,6.75809942551679,6.78113160660171
Belarus,5.211234793724639,5.247554418669901,5.364024330928559,5.73167144665661,5.84442226571736,6.12290112862944,5.99835602162253,6.32557670903134,6.016768059376661,6.47694667440346,6.1594996902832495,6.3172942666249,6.331081659966719,6.27684109501799,5.7842171906639805,5.81064068180991,5.92108199982649,6.25402079970694
Belize,2.0778772719431697,1.98180550103473,1.89289903053877,1.5912279940401295,1.6561075130903,1.75054404162862,1.77239149118319,1.6296093500466102,4.64000254246715,1.73662257919464,1.93800797005778,2.04141407865657,1.44631147185333,1.3866642517955905,1.8286296914048896,1.7643913257093502,1.7297584991018602,1.77512784836231
Bermuda,,,,,,,,,,,,,,,,,,
Bolivia,0.919554269086054,0.9413436531133772,1.02292658059561,1.03869823544797,1.090735668172,1.18780911907456,1.25962003415202,1.3393054148159098,1.40316587403475,1.49672635891359,1.6106999827963502,1.66222170915514,1.76051411565231,1.88389931104579,1.8776911887064,1.95887859684466,1.9878756560101296,2.00032766265544
Brazil,1.80342619486481,1.76720718153163,1.7015086427618602,1.77580703557726,1.77572199746423,1.77490938079997,1.84883593997795,1.9380268626479,1.8094606429673896,2.0322038162317697,2.11184451477929,2.26687811082304,2.4018595205759903,2.49936201612059,2.34736573083425,2.14349752363003,2.16442150357383,2.04187419904738
Barbados,4.8441433572849295,5.01055141666941,5.030419456787599,4.94037045513163,5.13896931094383,5.297774574285969,5.3103505190149995,6.35836911404342,16.4350229627864,5.635679879205049,5.9013311565549005,7.78997384542718,5.20587842163394,4.52909681383306,4.52112838953201,4.58365698850237,4.19244730617792,4.36087077867709
Brunei Darussalam,12.6750912400709,12.572921502867802,14.8601027469961,13.6881875392979,13.2014286027301,19.4997056138626,18.241605261263,19.0291446373129,19.3538976092857,17.6515693428779,17.8060235669453,17.869808544926396,17.3584495096609,17.0092098648537,14.4126252669228,15.269503157523598,15.807539088910902,16.644908616187998
Bhutan,0.596378985592478,0.6493242969035351,0.5733944954128439,0.485278072162415,0.631990430740014,0.608453857901686,0.586578188616473,0.59558285972088,0.5454580299530171,0.6856289259549939,0.966396796755215,1.08326610431853,1.19678697895767,1.30727498529316,1.3188896597676798,1.66959411216958,1.78388680768761,1.82927799192997
Botswana,2.3108975239359997,2.36413969660403,2.2601645422849703,2.24861274187455,2.37899767491886,2.22777683667672,2.30343734703736,2.2916671016832004,2.09368337262189,1.69593368446374,1.98471176527211,2.51525948603394,2.69569091867304,3.4137389346740603,3.39979516352025,3.2964107550030697,3.5690379832713197,3.64230521985371
Central African Republic,0.0671679004066613,0.0657526349053386,0.0618367843841507,0.0606078512925761,0.0594297713439548,0.0631362954778628,0.061934195393811,0.0608419401277868,0.0599406633540997,0.061548772272962,0.0656310687521655,0.0676222288692369,0.0674468771533821,0.0672017268155723,0.0689935904954429,0.0683168039724238,0.0674496189422899,0.0707187056333878
Canada,16.3418845783401,16.7560164628412,17.2342155682583,16.8202561907387,17.0566372965331,16.611928080946697,17.3708402727049,16.5488028165328,15.4866819144667,15.7339140263037,15.950224768522,15.7612634959816,15.858128708318,15.8541384273439,15.651386155996,15.2447471768292,15.3852910477258,15.4970252672198
Central Europe and the Baltics,6.6865105503721605,6.6003332412395,6.91428613927647,6.92427459743055,6.927355354808719,7.099956367668071,7.192342046045179,7.0526354274999,6.521535327010679,6.7861538061237505,6.803902523198731,6.56254306163762,6.326934970979639,6.142062500684201,6.24998268897351,6.37248993580012,6.6259439670661,6.59723248598714
Switzerland,6.24632253984659,5.980985216657309,6.10982339421946,6.12750985334168,6.1650250130595,6.077017782358849,5.7660343496200595,5.8789109108323805,5.63932761445853,5.77770297392596,5.20575431114562,5.3108338384273495,5.37497098034872,4.85183819699684,4.7124044781244505,4.730490994153111,4.5694192033924,4.401991043569019
Channel Islands,,,,,,,,,,,,,,,,,,
Chile,3.08518010181932,3.10435589779484,3.14896563324525,3.41742714255136,3.44318038637897,3.4883350503931405,3.91646780338606,4.08480718064214,3.8712121104448505,4.08614642223947,4.43726621229803,4.51082647202854,4.7201404591785,4.30148844789357,4.5616548528506,4.73170735993575,4.71239578277393,4.6248722447118
China,2.7729291976255097,2.9743283348953504,3.42541136293077,3.95180062882163,4.46347375203265,4.906034995652241,5.30259468770037,5.43161049480808,5.79534426032481,6.33216591101925,6.90279214064116,7.05800347228649,7.32048505208564,7.252919143571289,7.169112177476991,7.11870541429571,7.22576899079988,7.405211347497361
Cote d'Ivoire,0.371446624989089,0.3702513164958739,0.292620070679963,0.301605526348109,0.316543402704283,0.3001879933973569,0.2894959900893259,0.324397640507023,0.295625731243706,0.3029278217483089,0.284849452071393,0.366173070936217,0.383021967260586,0.395625651943387,0.4116050582300599,0.3912230699375039,0.424757467782576,0.39530538358065
Cameroon,0.39739065636004,0.3802512653900129,0.363076457533238,0.378925661158648,0.372742791458923,0.381371992051878,0.4335225474169289,0.4264342708966039,0.44416546967694,0.4419593774930879,0.381223120660896,0.328597266210376,0.333827053126968,0.341682842226338,0.343800786801621,0.3573436353065379,0.3386785106449669,0.34184290843119
"Congo, Dem. Rep.",0.0163126969732348,0.0176452883972003,0.0208067646019686,0.0220468237225858,0.0271967817117304,0.0282795202930833,0.0299382312701678,0.0309545275507296,0.0307452987075509,0.0319063981512999,0.0377498958844389,0.035206804261136,0.0511499604169375,0.0649337929489086,0.0379043575216646,0.0261457386317123,0.028010252981111,0.0261692628875174
"Congo, Rep.",0.929168751340147,0.8458253684777801,0.8629507927259709,0.8147061873231719,1.33047180683316,1.32171188122857,1.3234874125511498,1.34862708018249,1.31229796883292,1.16525626980409,1.10584180273147,1.05316907443289,0.8652845044634621,0.861310987098279,0.7083884101890141,0.672556251801849,0.63005055470864,0.613992585944184
Colombia,1.45469157408658,1.3805381985231495,1.35040432098527,1.33615511929106,1.35786825329582,1.33608324511565,1.35330057182951,1.35577986581937,1.4069256765589602,1.4302551910933,1.53100732200803,1.5255322862988898,1.67306542320275,1.69946558599221,1.7051528338186002,1.7386593989486,1.55510616635784,1.6006506184645
Comoros,0.197879095872422,0.193158671068343,0.2400495187864469,0.251159519782998,0.2288984263233189,0.239453280270486,0.187025422989165,0.1825853167931319,0.1930929177973739,0.231986266413028,0.212290787428989,0.207220959709338,0.2427475789300499,0.210695426592397,0.2315306102761,0.2513835522255609,0.3071668161545169,0.31237910327974
Cabo Verde,0.5737879876337211,0.632118386743574,0.6890037228426961,0.7446032688083499,0.9502541929966272,1.06570951742542,0.968284473558466,0.998240600940842,1.04794448770925,1.09612620878362,1.1426097206018502,1.04900433654434,0.996599835854145,0.9647369355324192,0.952852841407173,1.03550852882479,1.0976764607934202,1.14020052817031
Costa Rica,1.34355492735136,1.34603876884271,1.39287372182823,1.40586525089251,1.4630717880557298,1.5096350848398798,1.72545864279964,1.68491883374041,1.59265996112582,1.55329336424773,1.60368272896294,1.58916280556988,1.64061954686426,1.63281818579928,1.55534308826366,1.64920307568209,1.65254027561867,1.65218405330354
Caribbean small states,5.21718157240242,5.26422089076613,5.20073655299872,5.26505584229321,5.78110379928862,6.319862842771539,6.28823685565328,5.807552958850111,7.02915018036384,5.6903630804424905,5.85842352016065,6.06138584743462,5.811900779342201,5.60539757547387,5.46232676843348,5.03206254724437,4.87631094431737,5.0170344081319405
Cuba,2.43535952140483,2.31792668065756,2.2468237899722903,2.21948275652114,2.29630178200477,2.33544420193121,2.41753774314141,2.3413774614609397,2.4138859546665095,2.69556833777948,2.53989816022913,2.56282428388382,2.42406043506168,2.3773075382494,2.42742086665371,2.5099010966635698,2.2620533712311803,2.2023000938601403
Curacao,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,
Cyprus,7.21669023632838,7.277618100081071,7.820347396538921,7.6305658099187506,7.65819723896203,7.59439430401298,7.7464868178109,7.766501967513831,7.44930511097006,7.02847430876932,6.71208361744857,6.18477136609441,5.577576394437809,5.85786476923918,5.83985867197479,6.11012409106563,6.18809258403726,6.07940050216016
Czech Republic,12.0118180158673,11.6241028169694,12.0433612013657,12.1054013292601,11.7517835290136,11.7786032783779,12.0042785450927,11.3928284018176,10.6444543513097,10.8769849566706,10.5734631798057,10.196193719118,9.76957796031908,9.47712222694416,9.57514081800604,9.734693174509369,9.76172591693868,9.64070499819002
Germany,10.2914483528674,10.1005600841669,10.1358011982818,9.9474939848219,9.72687792088563,9.88340709166992,9.52515567357219,9.615747987729211,8.9699549000494,9.451565374244302,9.29779081983736,9.449949924665368,9.64255894664068,9.10678232951564,9.08729093927033,9.0730063894536,8.85829369906254,8.55838981170216
Djibouti,0.518404024997988,0.535513229184935,0.53973005598712,0.518403989637104,0.548995975731824,0.5411841108345061,0.583520390933831,0.57572568998274,0.5556763547631128,0.618904681537835,0.562277505034141,0.587465558391773,0.633989059160236,0.511846463864196,0.5908109208116429,0.527382450218864,0.4978286198495921,0.51098993349831
Dominica,2.1529761306713,1.71821305841924,1.9970899546375305,2.27314702999133,2.2669311419665603,2.40391413784326,2.5424806135853197,2.54133194030694,7.057362240289071,2.53961087517813,2.39733754512635,3.52340953293683,2.39372562272068,2.53196607165464,2.52897787144362,2.52429635239177,2.37895326056535,2.5130539189679704
Denmark,10.0489234216052,10.0410514941505,11.0081041462375,9.971277761238133,9.27587983390141,10.7057362589181,9.77764464230849,9.12330865198018,8.67086298533703,8.68470675054793,7.73529181563401,6.83349870125968,7.120299943080339,6.33652138088678,5.91186777544685,6.17666519436942,5.78145977956558,5.761494163596059
Dominican Republic,2.2061733545197297,2.39198420533975,2.11517847326825,1.92212464638478,2.05116660375396,2.2042198878559702,2.20369604157083,2.17168835235992,2.04975891577256,2.1289067475926298,2.12672314762363,2.1790537750999,2.11480115992614,2.09735546299122,2.28075678330622,2.35243473147717,2.22484096287008,2.36375764821923
Algeria,2.3773101154147995,2.5242417935458397,2.59854905872488,2.5966475808430203,2.68448722945473,2.7867774588317205,2.9420221444238996,2.9941892170951,3.19155421416758,3.14474752533191,3.22245952272794,3.3875546261239395,3.40612323474996,3.5662088340652596,3.6742329469226,3.53501992705652,3.50574766242013,3.59165741835207
East Asia & Pacific (excluding high income),2.37555836004195,2.52541271533183,2.85847122046329,3.2430688566993,3.60235455620023,3.90969837838131,4.19067973751041,4.28417152615594,4.514617596038679,4.90596444289655,5.3059373448818095,5.4123717741555,5.57625653912915,5.55204239875203,5.509108564706191,5.48174502193161,5.56435074621808,5.72039708283105
Early-demographic dividend,1.56824422996647,1.5928686024676002,1.6295219945140502,1.68952790935676,1.73434264190639,1.7966960699203405,1.88278591162938,1.93050715235063,1.95926571158909,2.01910781958775,2.06593058362201,2.13138279908905,2.125598135122,2.2035736987196803,2.19477663690869,2.1998322271289,2.24769667688375,2.27814572017231
East Asia & Pacific,3.25985221796207,3.40922573364815,3.7175930823515,4.08430407646288,4.41376194758394,4.69011227424929,4.97609168786038,5.03238006920182,5.22176728290531,5.6293350174691605,6.03584204348505,6.15012838697755,6.298870519032951,6.24267957785307,6.19247158019,6.165075415101549,6.23725325340775,6.36117965117565
Europe & Central Asia (excluding high income),6.62381179603359,6.7053285284126405,6.943507858094679,6.985756612219781,6.9835992707212196,7.30249300809814,7.406983999629331,7.54012287079753,6.881470396790509,7.2278917198209,7.59969995245695,7.53507160495445,7.34128216987557,7.08164748134449,6.84690784774041,6.8770003018167,6.97348857255,7.07331347955603
Europe & Central Asia,7.53652044148042,7.534290522144269,7.73619964741557,7.746554807099099,7.70038825224257,7.83009775141114,7.791653169773901,7.728668295641611,7.102064943975769,7.36862781933412,7.36389549461738,7.29048889234514,7.10863643343444,6.76855016183679,6.694111202079589,6.685154723198839,6.721799839876,6.69010595705676
Ecuador,1.8134430174700704,1.79480829446421,1.7921149634269398,1.86961391957718,1.96371446246409,2.0705039674938703,2.06903006137003,2.08314127798103,2.19501121262897,2.3082897112099703,2.32880266415025,2.36718144300356,2.51027011155773,2.58277544547861,2.5117163053442697,2.3655160754432902,2.2495799314593,2.3138123004790496
"Egypt, Arab Rep.",1.78197086804774,1.7869472109438702,1.8021011202824,1.92376988034297,2.12635588124164,2.20010310422281,2.32935002506132,2.37480294892964,2.4094473210499103,2.3742997386554503,2.38509152293329,2.45781641392308,2.38030460207004,2.39591700795628,2.44422078841638,2.4771546382841203,2.47494390185913,2.5020421422902204
Euro area,8.30785199966936,8.281611083791269,8.4121145484032,8.407040018031111,8.33792738807541,8.25044428415529,8.097066507162971,7.886537039257161,7.27124141616143,7.441198786682731,7.1799906681676395,7.0770635076388295,6.9147210288286605,6.5237115937726795,6.64629518897645,6.617182762113051,6.613176931389719,6.454837566700809
Eritrea,0.2947714699958439,0.274076513295331,0.265285439443408,0.250017556379878,0.212265177225503,0.178191486627586,0.170196293057994,0.146925246393638,0.15064488833047,0.157706965948227,0.180462225989112,0.193839950967723,0.1980829833613339,0.205348482414318,0.194446721299215,0.195465322970907,0.210964653458326,0.231696216140132
Spain,7.21632868721128,7.548593755513611,7.55339626091952,7.817921366239769,8.029202013004559,7.698212588016861,7.842252303352059,7.05399426114393,6.2008570378595,5.8666424257502605,5.87043576026433,5.75694702858302,5.20806018098009,5.184066860004941,5.5179443861482795,5.31429460704187,5.65403956917695,5.5203503997221794
Estonia,11.0149375231879,10.7731902707797,12.2782187463523,12.4178929213607,12.6367847059475,11.7982491962489,14.805919384193098,13.6789595315199,11.210065079823,14.1797630447436,13.5976116416649,12.6862105880716,14.5599724430329,13.5560212849313,11.6845964785044,11.8939952424019,12.3578242942073,12.103085000722402
Ethiopia,0.0645545380358419,0.065153462065359,0.0695574281160353,0.0717946568288141,0.0661459604269021,0.0687992699123402,0.0752407738851992,0.0829753053430935,0.0813056557305241,0.0738247695725838,0.0836477260110525,0.0912355801680249,0.1077728629880969,0.125695422925035,0.127732852055517,0.144300198619813,0.145300852934804,0.149050931014413
European Union,7.95109272430191,7.916832031953289,8.10273105293447,8.084480756120861,8.01066253551292,8.00243854637839,7.88380650384707,7.682107735496791,7.09733195825314,7.281549192713291,7.072379568768881,6.92720467882331,6.7429737169052,6.40022381699849,6.51638883308948,6.5189225301446605,6.55914292168476,6.4240387413347495
Fragile and conflict affected situations,0.905070309467323,0.894082821100241,0.855964175992261,0.857504049122747,0.932185056324152,0.885043708545592,0.854549085916453,0.884775167054263,0.8733360736607858,0.913330586886779,0.9002839014960229,0.936360374755636,0.941897370868164,0.952647594078634,0.8806078496751409,0.8630074978578479,0.858046833682774,0.868444603959167
Finland,11.7752324206131,12.1985971613264,13.755957685899196,12.945251227388802,10.5716708195961,12.7262797867484,12.3092165968325,10.6636072314539,10.1482129836065,11.6587537047727,10.2296246366182,9.126388006141893,9.22784673280171,8.45187193583022,7.81453741205224,8.31801267373246,7.80833860122355,8.042752049895519
Fiji,1.32690684499639,1.1284785043244,1.32340291001595,1.78513787133313,1.55792435790391,1.65485119022454,1.50684358126491,1.1356162374195,1.13631571302054,1.34912585948622,1.28553907517624,1.19066197337772,1.30544984877577,1.5119216755323797,1.73836561397692,1.9944842195033,2.06277209217514,2.1505619758005197
France,6.14204323283934,6.00547532632575,6.054152566444019,6.02743954575417,6.027601800816081,5.8408041976332,5.6690313848080995,5.564428999658389,5.3144144218630895,5.3506589250195,5.10431227537594,5.122311190220549,5.1005561701721795,4.59237682939366,4.666086596508469,4.6866122023909105,4.727575621633751,4.61924120513374
Faroe Islands,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",1.39964542315947,1.30808113840433,1.49669791023554,1.50060024009604,1.50751401516936,1.32860098316473,1.34045690431053,1.15887164530802,1.26249138106846,1.06883283454468,1.16000309334158,1.24394771592062,1.32172730877438,1.30300435575742,1.37758756864978,1.54243977679989,1.52519715416155,1.5980113636363602
Gabon,3.64067637089748,3.36099230775202,3.3258936350426502,3.2722996510531903,3.32961777713854,2.8248903606909503,2.7503030426500694,2.71972120552795,2.6769922080405397,2.9369280840515604,3.34791814696292,3.33204357147062,3.1369182254948904,2.91962898416552,2.81358943158305,2.8437926133109395,2.27623628688714,2.17527220393767
United Kingdom,9.20979383630894,8.930869498290551,9.08804728145118,9.04048907859009,8.9501524191421,8.90169773868215,8.62913806968256,8.3228443641371,7.4686553963492,7.67592642970483,7.0254246009370105,7.33247132682362,7.06490255865771,6.421598191445139,6.14854495774701,5.774741667985411,5.54626594443601,5.39870813789348
Georgia,0.876849261391505,0.743996189533029,0.799648559519158,0.858087153136729,1.08649165438598,1.21123188209714,1.45848952296771,1.25764951023126,1.4733567549868,1.4049190653062902,1.73568545333202,1.92819601842272,2.10884888053479,2.27724044701665,2.46961567411381,2.58886305987517,2.58315173481574,2.53854169098541
Ghana,0.314320105113502,0.366485340388818,0.343609357509296,0.31120242222666,0.3218021212169,0.376691475427226,0.3940960321018,0.3632685889120239,0.411651295524548,0.4499666540406969,0.480941312043349,0.546997678991142,0.5641236665813399,0.527833773133592,0.543283051942276,0.4954015257454129,0.507529429152326,0.541201382411755
Gibraltar,,,,,,,,,,,,,,,,,,
Guinea,0.1865254490808099,0.189842229460556,0.194216972575535,0.198303130198105,0.2019850520084069,0.2041381817798939,0.208023421335996,0.206391015891492,0.21275592179012,0.245286380679753,0.251428463947701,0.233758216272726,0.200131811584896,0.200879385380823,0.2221814792318049,0.2410883768652619,0.24611527343324,0.25132323293185
"Gambia, The",0.227929444807988,0.213635195116584,0.206907253823474,0.2138288460459039,0.220243628319444,0.226209656136188,0.243925344209151,0.254545110129238,0.2758181599825769,0.245371539912748,0.243487783947337,0.2414672811834,0.224065899818099,0.256912299528121,0.2540918374195779,0.246610960507814,0.243913455892317,0.249989912687734
